Version 4
SHEET 1 2312 1108
WIRE -1024 144 -1040 144
WIRE -336 144 -336 32
WIRE 560 144 560 -160
WIRE 752 144 752 80
WIRE 944 144 752 144
WIRE 1312 144 1312 80
WIRE 1504 144 1312 144
WIRE 1888 144 1888 80
WIRE 2080 144 1888 144
WIRE -736 160 -960 160
WIRE -704 160 -736 160
WIRE -336 160 -336 144
WIRE -304 160 -336 160
WIRE 144 160 -48 160
WIRE 944 160 944 144
WIRE 1504 160 1504 144
WIRE 2080 160 2080 144
WIRE -1072 176 -1072 32
WIRE -1024 176 -1072 176
WIRE -304 240 -384 240
WIRE 48 240 48 96
WIRE 48 240 -48 240
WIRE 144 240 48 240
WIRE 944 240 944 224
WIRE 944 240 752 240
WIRE 1504 240 1504 224
WIRE 1504 240 1312 240
WIRE 2080 240 2080 224
WIRE 2080 240 1888 240
WIRE -1072 304 -1312 304
WIRE -1024 304 -1072 304
WIRE 560 304 560 224
WIRE 752 304 752 240
WIRE 752 304 560 304
WIRE 1312 304 1312 240
WIRE 1312 304 752 304
WIRE 1888 304 1888 240
WIRE 1888 304 1312 304
WIRE 1904 304 1888 304
WIRE -736 320 -960 320
WIRE -688 320 -736 320
WIRE -304 320 -384 320
WIRE 144 320 -48 320
WIRE -1040 336 -1040 144
WIRE -1024 336 -1040 336
WIRE 1072 336 1072 80
WIRE 1648 336 1648 80
WIRE 2240 336 2240 80
WIRE -1312 352 -1312 304
WIRE -992 368 -992 352
WIRE -880 368 -992 368
WIRE -880 384 -992 384
WIRE -992 400 -992 384
WIRE -1040 416 -1040 336
WIRE -1024 416 -1040 416
WIRE -176 416 -176 384
WIRE -736 432 -960 432
WIRE -688 432 -736 432
WIRE -1072 448 -1072 304
WIRE -1024 448 -1072 448
WIRE 1072 448 1072 416
WIRE 1648 448 1648 416
WIRE 2240 448 2240 416
WIRE -1040 512 -1040 416
WIRE -1040 512 -1312 512
WIRE -176 544 -272 544
WIRE 48 544 -176 544
WIRE -1312 560 -1312 512
WIRE 1072 560 1072 528
WIRE 1648 560 1648 528
WIRE 1648 560 1072 560
WIRE 2240 560 2240 528
WIRE 2240 560 1648 560
WIRE -176 608 -176 544
WIRE -336 640 -336 544
WIRE -336 672 -336 640
WIRE -304 672 -336 672
WIRE 144 672 -48 672
WIRE -304 752 -384 752
WIRE 48 752 48 608
WIRE 48 752 -48 752
WIRE 144 752 48 752
WIRE -304 832 -384 832
WIRE 144 832 -48 832
WIRE -176 928 -176 896
FLAG -176 -112 0
FLAG -384 -288 QAc+
FLAG -384 -208 QAc-
FLAG 144 -368 QA+
FLAG 144 -208 QA-
FLAG 144 -288 A
FLAG 704 -16 QA+
FLAG 704 224 QA-
FLAG 752 304 0
FLAG 1264 -16 QB+
FLAG 1264 224 QB-
FLAG 1312 304 0
FLAG 1840 -16 QC+
FLAG 1840 224 QC-
FLAG 1888 304 0
FLAG 960 80 A
FLAG 1504 80 B
FLAG 2128 80 C
FLAG 1648 560 0
FLAG -176 416 0
FLAG -384 240 QBc+
FLAG -384 320 QBc-
FLAG 144 160 QB+
FLAG 144 320 QB-
FLAG 144 240 B
FLAG -176 928 0
FLAG -384 752 QCc+
FLAG -384 832 QCc-
FLAG 144 672 QC+
FLAG 144 832 QC-
FLAG 144 752 C
FLAG -880 -448 0
FLAG -336 -384 Vcc2
FLAG -336 144 Vcc2
FLAG -336 640 Vcc2
FLAG -880 -528 Vcc2
FLAG -1088 -464 0
FLAG -1184 -496 Vcc
FLAG -992 -496 -Vcc
FLAG -992 -256 Vcc
FLAG -992 288 Vcc
FLAG -880 -160 Vcc
FLAG -880 112 Vcc
FLAG -880 384 Vcc
FLAG -992 16 Vcc
FLAG -880 -176 -Vcc
FLAG -992 -80 -Vcc
FLAG -880 96 -Vcc
FLAG -992 192 -Vcc
FLAG -880 368 -Vcc
FLAG -992 464 -Vcc
FLAG -1312 -64 0
FLAG -1312 192 0
FLAG -1312 432 0
FLAG -1312 640 0
FLAG -736 -224 QAc+
FLAG -736 -112 QAc-
FLAG -736 48 QBc+
FLAG -736 160 QBc-
FLAG -736 320 QCc+
FLAG -736 432 QCc-
SYMBOL PowerProducts\\LTC4446 -176 -288 R0
SYMATTR InstName U1
SYMBOL diode -336 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RFN1L6S
SYMBOL voltage -880 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL cap 32 -496 R0
WINDOW 3 63 41 Left 2
SYMATTR Value 10µ
SYMATTR InstName C1
SYMBOL voltage 560 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 310
SYMBOL nmos 704 -96 R0
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL nmos 704 144 R0
SYMATTR InstName M2
SYMATTR Value SPA11N60C3
SYMBOL diode 960 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -128 0 Left 2
SYMATTR InstName D1
SYMATTR Value RF2001NS3D
SYMBOL diode 960 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 9 -33 Left 2
SYMATTR InstName D2
SYMATTR Value RF2001NS3D
SYMBOL nmos 1264 -96 R0
SYMATTR InstName M3
SYMATTR Value SPA11N60C3
SYMBOL nmos 1264 144 R0
SYMATTR InstName M4
SYMATTR Value SPA11N60C3
SYMBOL diode 1520 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -130 -8 Left 2
SYMATTR InstName D3
SYMATTR Value RF2001NS3D
SYMBOL diode 1520 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 22 -28 Left 2
SYMATTR InstName D4
SYMATTR Value RF2001NS3D
SYMBOL nmos 1840 -96 R0
SYMATTR InstName M5
SYMATTR Value SPA11N60C3
SYMBOL nmos 1840 144 R0
WINDOW 3 60 55 Left 2
SYMATTR InstName M6
SYMATTR Value SPA11N60C3
SYMBOL diode 2096 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 -33 Left 2
SYMATTR InstName D5
SYMATTR Value RF2001NS3D
SYMBOL diode 2096 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 -37 Left 2
SYMATTR InstName D6
SYMATTR Value RF2001NS3D
SYMBOL ind 1056 320 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL ind 1632 320 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL ind 2224 320 R0
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL res 1056 432 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 1632 432 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 2224 432 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL PowerProducts\\LTC4446 -176 240 R0
SYMATTR InstName U2
SYMBOL diode -336 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RFN1L6S
SYMBOL cap 32 32 R0
WINDOW 3 63 41 Left 2
SYMATTR Value 10µ
SYMATTR InstName C2
SYMBOL PowerProducts\\LTC4446 -176 752 R0
SYMATTR InstName U3
SYMBOL diode -336 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value RFN1L6S
SYMBOL cap 32 544 R0
WINDOW 3 63 41 Left 2
SYMATTR Value 10µ
SYMATTR InstName C3
SYMBOL voltage -1200 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -976 -496 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1312 -160 R0
WINDOW 3 -142 129 Left 2
SYMATTR InstName CtrlA
SYMATTR Value SINE({offset} {ampsin} {fsin})
SYMBOL voltage -1312 96 R0
WINDOW 3 -166 132 Left 2
SYMATTR InstName CtrlB
SYMATTR Value SINE({offset} {ampsin} {fsin} 0 0 120)
SYMBOL voltage -1312 336 R0
WINDOW 3 -188 132 Left 2
SYMATTR InstName CtrlC
SYMATTR Value SINE({offset} {ampsin} {fsin} 0 0 240)
SYMBOL voltage -1312 544 R0
SYMATTR InstName Tri
SYMATTR Value PWL REPEAT FOREVER (0 0 {1/2/ftri} {amptri} {1/ftri} {0}) ENDREPEAT
SYMBOL Comparators\\LT1721 -992 -288 R0
SYMATTR InstName U4
SYMBOL Comparators\\LT1721 -992 -176 R0
SYMATTR InstName U5
SYMBOL Comparators\\LT1721 -992 -16 R0
SYMATTR InstName U6
SYMBOL Comparators\\LT1721 -992 96 R0
SYMATTR InstName U7
SYMBOL Comparators\\LT1721 -992 256 R0
SYMATTR InstName U8
SYMBOL Comparators\\LT1721 -992 368 R0
SYMATTR InstName U9
TEXT -1248 696 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=.5 Vh=.4)
TEXT -1488 744 Left 2 !.param fsin=50 ma=0.5 mf=15 amptri=5 ampsin=ma*amptri/2 ftri=fsin*mf offset=amptri/2
TEXT -1182 816 Left 2 !.tran .250
